fort_id,name,alternate_names,district,taluka,latitude,longitude,base_village,type,elevation_m,current_condition,era,built_by,year_of_construction,key_events,trek_difficulty,trek_time_hours,best_season,water_availability,accommodation,asi_protected,notes
70,Chaulher Fort,Chauragad,Nashik,Satana,20.735,74.0989,Chaulher,Giri Durg (Hill Fort),1123,Partially Ruined,Maratha Empire,Shivaji Maharaj,c. 17th Century,Known for its difficult access and strong fortifications,Medium,2.5,Winter,Seasonal,Caves,FALSE,"Features a large plateau and a narrow, rock-cut approach."
71,Chavand Fort,Prasannagad,Pune,Junnar,19.2311,73.7439,Chavandwadi,Giri Durg (Hill Fort),1036,Partially Ruined,Satavahana Dynasty,Satavahanas,c. 2nd Century,One of the five forts of Junnar region; has a Saptamatrika plaque,Easy,1.5,Winter,Year-round,Temple; Caves,FALSE,The fort was renamed Prasannagad by Shivaji Maharaj.
72,Danda Fort,Korlai Fort,Raigad,Murud,18.5333,72.9,Korlai,Jal Durg (Sea Fort),90,Partially Ruined,Portuguese,Portuguese,c. 1521,Guarded the Revdanda creek,Easy,1,Winter,None,Lighthouse,TRUE,"Note: This likely refers to Korlai Fort (ID 099), located near Danda-Rajpuri creek."
73,Dasgaon Fort,,Raigad,Mahad,18.0917,73.3833,Dasgaon,Giri Durg (Hill Fort),150,In Ruins,Maratha Empire,Unknown,Unknown,Guarded the Savitri River creek,Easy,0.5,Winter,None,None,FALSE,Located on a small hillock near the village of Dasgaon.
74,Dategad,Sundargad,Satara,Patan,17.4475,73.8436,Tolewadi,Giri Durg (Hill Fort),1067,In Ruins,Maratha Empire,Shivaji Maharaj,c. 17th Century,Watchtower fort guarding the Patan-Karad region,Easy,1,Winter,Seasonal,Temple,FALSE,A small fort with a temple and a few water cisterns.
75,Dativre Fort,,Palghar,Palghar,19.6105,72.7844,Dativre,Jal Durg (Sea Fort),5,In Ruins,Portuguese,Portuguese,c. 16th Century,Guarded the mouth of Dativre creek,Easy,0.2,Winter,None,None,FALSE,Almost completely ruined; located amidst a fishing village.
76,Daulatabad Fort,Devgiri,Chhatrapati Sambhaji Nagar,Aurangabad,19.9431,75.214,Daulatabad,Giri Durg (Hill Fort),800,Partially Ruined,Yadava Dynasty,Bhillama V,c. 1187,Capital shifted from Delhi by Muhammad bin Tughlaq in 1327,Medium,2.5,Winter,Bottled water sold,Hotels in Aurangabad,TRUE,"Features Chand Minar, intricate defenses, and the Andheri (dark passage)."
77,Daulatmangal,Bhuleshwar Fort,Pune,Daund,18.4231,74.3417,Malthan,Giri Durg (Hill Fort),700,In Ruins,Mughal Empire,Aurangzeb,c. 1660s,Built to keep a watch on the movement of Marathas,Easy,1,Winter,Seasonal,Temple nearby,FALSE,Built on a hill that also hosts the famous Bhuleshwar Temple.
78,Dermal Fort,,Kolhapur,Ajra,16.035,74.155,Dhamane,Giri Durg (Hill Fort),850,In Ruins,Maratha Empire,Unknown,c. 17th Century,Small watchtower fort,Easy,1,Post-Monsoon,None,None,FALSE,Note: This is a duplicate entry for Dermal Fort (ID 050).
79,Devgad Fort,,Sindhudurg,Devgad,16.3797,73.3644,Devgad,Jal Durg (Sea Fort),30,Partially Ruined,Adil Shahi; Angre Clan,Kanhoji Angre,c. 1705,Protected the Devgad harbour; has a lighthouse,Easy,0.5,Winter,None,None,FALSE,The fort walls enclose the Devgad town and harbour.
80,Dhak Bahiri,,Raigad,Karjat,18.8286,73.43,Sandshi,Giri Durg (Hill Fort),700,Caves,Unknown,Unknown,Ancient cave pilgrimage site,"A cave shrine of Lord Bhairavnath, known for extreme trek",Hard,3.5,Winter,None,Caves,FALSE,Note: This is a duplicate entry for Dhak Bahiri (ID 052).
81,Dharavi Fort,Riwa Fort,Mumbai City,Sion,19.0436,72.8683,Dharavi,Bhuikot (Land Fort),15,Partially Ruined,British,British East India Company,c. 1737,Built to mark the northern boundary of British-held Bombay,Easy,0.1,All Seasons,None,None,FALSE,Note: This is a duplicate entry for Riwa Fort (ID 170).
82,Dharmapuri Fort,,Beed,Ambejogai,18.73,76.3762,Dharmapuri,Bhuikot (Land Fort),700,In Ruins,Unknown,Unknown,Unknown,Ancient land fort with a temple,Easy,0.5,Winter,None,None,FALSE,The fort is mostly in ruins but the Kedareshwar temple is intact.
83,Dhodap Fort,,Nashik,Chandwad,20.3958,74.0483,Hatti,Giri Durg (Hill Fort),1472,Partially Ruined,Yadava Dynasty,Yadavas of Devgiri,c. 13th Century,Second highest fort in Maharashtra; Treaty of Purandar,Medium,2.5,Winter,Seasonal,Caves,FALSE,"Famous for its unique shape, Ikhara cliff, and rock-cut architecture."
84,Dhotri Fort,,Ahilyanagar,Parner,19.0132,74.4511,Dhotre,Giri Durg (Hill Fort),850,In Ruins,Maratha Empire,Unknown,Unknown,A small watchtower fort,Easy,1,Winter,None,None,FALSE,Minimal ruins remain.
85,Dronagiri Fort,,Raigad,Uran,18.8419,72.9378,Karanja,Jal Durg (Sea Fort),200,In Ruins,Yadava Dynasty; Maratha Empire,Yadavas,c. 13th Century,Overlooks Karanja and Mumbai harbours,Easy,1,Winter,None,None,FALSE,Much of the fort area is now part of a naval base and ONGC plant.
86,Dubergad,,Nashik,Dindori,20.3215,73.8543,Duber,Giri Durg (Hill Fort),950,In Ruins,Maratha Empire,Unknown,Unknown,A small hill fort with minimal remains,Easy,1,Winter,None,None,FALSE,A lesser-known trek in the Dindori region.
87,Dundha Fort,Dunda,Nashik,Dindori,20.2811,73.8015,Dundha,Giri Durg (Hill Fort),900,In Ruins,Maratha Empire,Unknown,Unknown,Small fort with a few cisterns and minimal fortifications,Easy,1.5,Winter,None,None,FALSE,A simple trek near Nashik.
88,Durg Dhakoba,,Pune,Khed,19.1667,73.6833,Ambavali,Giri Durg (Hill Fort),1175,Pinnacle,Maratha Empire,Unknown,Unknown,"Twin peak to Dhakoba, guarded the ancient trade routes",Hard,4,Winter,Seasonal,Caves,FALSE,A challenging trek often combined with Dhakoba.
89,Durgadi Fort,,Thane,Kalyan,19.2435,73.1256,Kalyan,Bhuikot (Land Fort),12,Well-Preserved,Maratha Empire,Shivaji Maharaj,c. 1657,Site of the first Maratha navy dockyard,Easy,0.2,All Seasons,Not applicable,None,FALSE,A small fort on the banks of Ulhas river; has a popular Durga temple.
90,Fattegad,,Ahilyanagar,Shrigonda,18.675,74.75,Fattegadwadi,Giri Durg (Hill Fort),650,In Ruins,Mughal Empire,Aurangzeb,c. 17th Century,Small watchtower fort,Easy,1,Winter,None,None,FALSE,Lesser known fort  mostly ruins remain.
91,Gagangad,,Kolhapur,Gaganbawada,16.5333,73.8333,Gagangad,Giri Durg (Hill Fort),930,Partially Ruined,Maratha Empire; Kolhapur State,Unknown,c. 15th Century,Famous for the Gagangiri Maharaj Math,Easy,0.5,All Seasons,Available,Ashram,FALSE,Accessible by road; primarily a pilgrimage site now.
92,Galna Fort,,Nashik,Malegaon,20.7303,74.4983,Galna,Giri Durg (Hill Fort),734,Partially Ruined,Rathod Rajputs,Rajput Chieftains,c. 14th Century,Controlled the Surat-Burhanpur trade route,Easy,1,Winter,None,None,FALSE,A historical fort with a mix of Hindu and Islamic architecture.
93,Gambhirgad,,Palghar,Dahanu,20.0678,73.1165,Patilpada,Giri Durg (Hill Fort),670,In Ruins,Maratha Empire,Unknown,c. 17th Century,Guarded the northern Konkan region,Medium,2.5,Winter,Seasonal,Caves,FALSE,Known for its dense forest trek and panoramic views.
94,Gandharvagad,,Kolhapur,Chandgad,15.9186,74.1953,Gandharvagad,Giri Durg (Hill Fort),750,In Ruins,Maratha Empire,Unknown,Unknown,Small fort known for its caves,Easy,1,Winter,Seasonal,Caves,FALSE,A remote fort with scenic surroundings.
95,Gawilgad,Gawilghur,Amravati,Chikhaldara,21.3653,77.3375,Chikhaldara,Giri Durg (Hill Fort),1103,Partially Ruined,Gavali (Cowherd Kings); Bahmani Sultanate,Ahmad Shah Wali,c. 1425,Major stronghold in Berar; captured by British under Arthur Wellesley in 1803,Medium,2,Winter,Seasonal,None,TRUE,Located in Melghat Tiger Reserve; known for its intricate carvings and massive walls.
96,Ghangad,,Pune,Mulshi,18.5772,73.3444,Ekole,Giri Durg (Hill Fort),914,Partially Ruined,Maratha Empire,Unknown,Unknown,Watchtower fort near Tamhini Ghat,Easy,2,Winter,Seasonal,Caves,FALSE,Recently restored with ladders for the final climb.
97,Gharapuri,Elephanta Island,Raigad,Uran,18.9633,72.9317,Gharapuri,Jal Durg (Sea Fort),173,Partially Ruined,Maurya Dynasty,Unknown,c. 2nd Century BCE,Site of Elephanta Caves; had two cannons on top,Easy,1,All Seasons,Available,None,TRUE,The fort structure is minimal  known primarily for the UNESCO World Heritage caves.
98,Ghargad,Gadgada,Nashik,Trimbakeshwar,19.7825,73.5786,Ghoti,Giri Durg (Hill Fort),853,In Ruins,Maratha Empire,Unknown,Unknown,A small fort known for its thrilling rock patch,Hard,2,Winter,None,None,FALSE,Trek involves a narrow chimney-style rock climb.
99,Ghodbunder Fort,,Thane,Thane,19.2892,72.8897,Ghodbunder,Bhuikot (Land Fort),25,Partially Ruined,Portuguese,Portuguese,c. 1550,Controlled trade on Ulhas river; has a church within,Easy,0.2,All Seasons,None,None,TRUE,The fort is now used for government training purposes.
100,Ghosalgad,,Raigad,Roha,18.3584,73.1788,Ghosale,Giri Durg (Hill Fort),366,Partially Ruined,Maratha Empire,Shivaji Maharaj,c. 17th Century,Paired with Talgad to guard the Mandad river creek,Easy,1.5,Monsoon; Winter,Year-round,Caves; Temple,FALSE,Offers great views of the surrounding valleys and forts like Kuda Caves.
101,Ghotavade Fort,,Pune,Mulshi,18.5412,73.6815,Ghotavade,Giri Durg (Hill Fort),700,Completely Ruined,Maratha Empire,Unknown,Unknown,A small hillock fort,Easy,0.5,Winter,None,None,FALSE,Almost no structure remains just a small hill.
102,Goa Fort (Harnai),Kanakdurg,Ratnagiri,Dapoli,17.8167,73.0833,Harnai,Jal Durg (Sea Fort),15,Well-Preserved,Maratha Empire,Shivaji Maharaj,c. 1660,Land-based fort connected to the sea fort Suvarnadurg,Easy,0.2,Winter,None,None,FALSE,Note: This is one of the three land forts protecting Suvarnadurg.
103,Gojagad,,Ahilyanagar,Sangamner,19.4583,74.15,Gojagadwadi,Giri Durg (Hill Fort),850,In Ruins,Maratha Empire,Unknown,Unknown,Small watchtower fort,Easy,1,Winter,None,None,FALSE,A simple and short trek with ruins of a gateway.
104,Gopalgad,Anjanvel Fort,Ratnagiri,Guhagar,17.1517,73.1519,Anjanvel,Jal Durg (Sea Fort),30,Well-Preserved,Bijapur Sultanate; Maratha Empire,Shivaji Maharaj (rebuilt),c. 1660,Guarded the Dabhol creek; renamed Gopalgad by Shivaji Maharaj,Easy,0.5,Winter,None,None,TRUE,Note: This is a duplicate entry for Anjanvel Fort (ID 013).
105,Gorakhgad,,Thane,Murbad,19.1607,73.5414,Dehri,Giri Durg (Hill Fort),653,Caves,Yadava Dynasty,Unknown,c. 12th Century,Pilgrimage site with a challenging rock pinnacle,Medium,2.5,Winter,Year-round,Caves; Temple,FALSE,Famous for its rock-cut steps and a large cave that can accommodate many trekkers.
106,Gorakhgad (Manmad),,Nashik,Manmad,20.2525,74.4511,Ankai,Giri Durg (Hill Fort),850,In Ruins,Yadava Dynasty,Unknown,Unknown,A hillock near Ankai-Tankai with some fortifications,Easy,1,Winter,None,None,FALSE,"Note: This is a smaller fort near Ankai, different from Gorakhgad near Murbad."
107,Gowalkot Fort,Govindgad,Ratnagiri,Chiplun,17.5333,73.4833,Chiplun,Giri Durg (Hill Fort),50,Partially Ruined,Maratha Empire,Shivaji Maharaj,c. 1670,Guarded the Vashishti river and the port of Chiplun,Easy,0.5,Winter,None,None,FALSE,Overlooks the town of Chiplun and the river.
108,Gunvantgad,,Satara,Patan,17.4431,73.7892,Gunavant,Giri Durg (Hill Fort),975,In Ruins,Maratha Empire,Shivaji Maharaj,c. 17th Century,Guarded the route to Mahabaleshwar,Easy,1,Winter,Seasonal,Temple,FALSE,A straightforward trek with a temple at the top.
109,Hadsar Fort,Parvatgad,Pune,Junnar,19.2618,73.8055,Hadsar,Giri Durg (Hill Fort),1123,Partially Ruined,Satavahana Dynasty,Satavahanas,c. 3rd Century,Known for its uniquely carved entrance tunnel and rock-cut steps,Medium,2,Winter,Year-round,Caves; Temple,FALSE,One of the five forts around Junnar.
110,Hanumantgad,,Kolhapur,Bhudargad,16.2083,74.0083,Kondoshi,Giri Durg (Hill Fort),990,In Ruins,Maratha Empire,Unknown,Unknown,Small fort in the Bhudargad range,Easy,1,Post-Monsoon,None,None,FALSE,A scenic trek through dense forest.
111,Hanumantgad (Junnar),,Pune,Junnar,19.3333,73.7333,Khamgaon,Giri Durg (Hill Fort),1188,Partially Ruined,Yadava Dynasty,Unknown,c. 13th Century,Twin fort to Nimgiri; has several rock-cut cisterns,Medium,2,Winter,Year-round in cisterns,Caves,FALSE,Note: This is the Hanumantgad that is a twin to Nimgiri Fort.
112,Hanumantgad (Sindhudurg),,Sindhudurg,Dodamarg,15.8236,74.0012,Fukeri,Giri Durg (Hill Fort),350,In Ruins,Maratha Empire,Unknown,Unknown,A forest fort on the Goa-Maharashtra border,Medium,2.5,Winter,Seasonal,None,FALSE,Note: This is a different fort from the one in Kolhapur district.
113,Hargad,,Nashik,Baglan,20.7845,74.0721,Mulher,Giri Durg (Hill Fort),1280,In Ruins,Maratha Empire,Unknown,c. 17th Century,Part of the Mulher-Mora-Hargad fort trio,Medium,2.5,Winter,None,Caves,FALSE,A companion fort to Mulher often trekked together.
114,Harihar Fort,Harshagad,Nashik,Trimbakeshwar,19.8975,73.4731,Nirgudpada,Giri Durg (Hill Fort),1120,Partially Ruined,Yadava Dynasty,Yadavas of Devgiri,c. 13th Century,Guarded the Gonda Ghat trade route,Medium,2.5,Winter,Seasonal,Caves; Small hut,FALSE,Famous for its iconic 80-degree inclined rock-cut steps.
115,Harishchandragad,,Ahilyanagar,Akole,19.3908,73.7803,Pachnai; Khireshwar,Giri Durg (Hill Fort),1422,Partially Ruined,Kalachuri Dynasty,Unknown,c. 6th Century,Features Konkan Kada; Kedareshwar Cave; Taramati Peak,Medium,4,Winter,Year-round,Caves; Temple,TRUE,A vast plateau fort; a paradise for trekkers and nature lovers.
116,Hatgad,,Nashik,Surgana,20.5517,73.8111,Hatgad,Giri Durg (Hill Fort),1097,Partially Ruined,Maratha Empire,Shivaji Maharaj,c. 17th Century,Guarded the route into Gujarat,Easy,1,Winter,Year-round,Caves,FALSE,Located near the Saputara hill station; accessible by well-laid steps.
117,Indragad,Indrai,Nashik,Chandwad,20.3069,74.2753,Indrawadi,Giri Durg (Hill Fort),1378,In Ruins,Yadava Dynasty,Unknown,c. 12th Century,Features a large number of caves,Medium,2,Winter,Year-round in cisterns,Caves,FALSE,Note: This is an alternate name for Indrai Fort (ID 074).
118,Indrai Fort,Indragiri,Nashik,Chandwad,20.3069,74.2753,Indrawadi,Giri Durg (Hill Fort),1378,In Ruins,Yadava Dynasty,Unknown,c. 12th Century,Features a large number of caves,Medium,2,Winter,Year-round in cisterns,Caves,FALSE,Known for its huge cave complex that can house hundreds of people.
119,Induri Fort,Talegaon Fort,Pune,Maval,18.7301,73.6558,Induri,Bhuikot (Land Fort),580,Partially Ruined,Maratha Empire,Sardar Khanderao Dabhade,c. 1720-21,Built on the banks of the Indrayani river,Easy,0.2,Winter,None,None,FALSE,Known for the samadhi of Sarsenapati Khanderao Dabhade.
120,Irshalgad,,Raigad,Khalapur,18.91,73.2289,Irshalwadi,Giri Durg (Hill Fort),1128,Pinnacle,Maratha Empire,Unknown,Unknown,Sister fort to Prabalgad; used as a watchtower,Medium,2.5,Monsoon; Winter,Seasonal,None,FALSE,A pinnacle fort with a small area on top; the final climb is tricky.
121,Jaigad Fort,,Ratnagiri,Ratnagiri,17.3,73.2167,Jaigad,Jal Durg (Sea Fort),40,Well-Preserved,Bijapur Sultanate,Bijapur rulers,c. 16th Century,Guarded the Shastri river creek; has a lighthouse nearby,Easy,0.5,Winter,None,None,TRUE,A large coastal fort offering spectacular views of the sea and creek.
122,Jamgaon Fort,,Ahilyanagar,Karjat,18.5721,75.0118,Jamgaon,Bhuikot (Land Fort),600,Well-Preserved,Maratha Empire,Mahadaji Scindia,c. 18th Century,Known for its beautiful pillared mansion (wada),Easy,0.5,Winter,None,None,FALSE,The main attraction is the well-preserved wada inside the fort walls.
123,Janjala Fort,Vaishagad,Jalna,Bhokardan,20.3341,75.8423,Janjala,Giri Durg (Hill Fort),750,In Ruins,Yadava Dynasty,Unknown,c. 12th Century,A large hill fort with extensive fortifications,Medium,2,Winter,Seasonal,Caves,FALSE,Known for its two levels of fortification and rock-hewn caves.
124,Janjira,Murud-Janjira,Raigad,Murud,18.3,72.9639,Rajpuri,Jal Durg (Sea Fort),12,Well-Preserved,Siddi Dynasty,Malik Ambar (Initial),17th Century,Remained unconquered by Marathas; Portuguese; and British,Easy,0.5,Winter,None on fort,Hotels in Murud,TRUE,Note: This is the common name for Murud-Janjira Fort (ID 133).
125,Jawalya,Javalagad,Nashik,Satana,20.5714,74.2012,Jawalya,Giri Durg (Hill Fort),1200,In Ruins,Maratha Empire,Unknown,Unknown,A small fort in the Satmala hill range,Medium,2,Winter,None,None,FALSE,A lesser-known fort offering views of the surrounding range.
126,Jivdhan Fort,,Pune,Junnar,19.2319,73.6667,Ghatghar,Giri Durg (Hill Fort),1145,Partially Ruined,Satavahana Dynasty,Satavahanas,c. 1st Century BC,Guarded the Naneghat trade route; features Vanderlingi pinnacle,Hard,3,Winter,Seasonal,Caves,FALSE,Part of the 'Famous 5' treks of the Junnar region; involves a rock patch.
127,Jungli Jaigad,,Satara,Patan,17.4912,73.6931,Navja,Van Durg (Forest Fort),1000,In Ruins,Maratha Empire,Shivaji Maharaj,Unknown,A remote forest fort in the Koyna Wildlife Sanctuary,Hard,5,Winter,Seasonal,None,FALSE,"A challenging jungle trek, different from the coastal Jaigad fort."
128,Kailasgad,,Pune,Mulshi,18.4521,73.4513,Vaduste,Giri Durg (Hill Fort),800,In Ruins,Maratha Empire,Unknown,Unknown,A small fort overlooking the backwaters of Mulshi dam,Easy,1.5,Winter,None,None,FALSE,A short trek ideal for beginners.
129,Kakati Fort,,Kolhapur,Kagal,16.5711,74.3015,Kakati,Bhuikot (Land Fort),600,In Ruins,Unknown,Unknown,Unknown,A small village fortification or 'gadi',Easy,0.2,Winter,None,None,FALSE,Very little remains of this small fort.
130,Kala Killa,Dharavi Fort,Mumbai City,Sion,19.0436,72.8683,Dharavi,Bhuikot (Land Fort),15,Partially Ruined,British,British East India Company,c. 1737,Local name for the Dharavi or Riwa fort,Easy,0.1,All Seasons,None,None,FALSE,Note: This is an alternate name for Riwa Fort (ID 170).
131,Kaladgad,,Raigad,Mangaon,18.2915,73.3421,Kaladgad,Giri Durg (Hill Fort),350,In Ruins,Maratha Empire,Unknown,Unknown,A small watchtower fort near Mangaon,Easy,1.5,Winter,None,None,FALSE,A simple trek with few remains of the fort.
132,Kalanidhigad,Kalanandi Durg,Kolhapur,Chandgad,15.8653,74.156,Patne,Giri Durg (Hill Fort),975,Partially Ruined,Shilahara Dynasty,Bhoj II,c. 12th Century,Guarded the Parpoli Ghat,Easy,1.5,Post-Monsoon,Seasonal,Temple,FALSE,A scenic fort with lush green surroundings in the monsoon.
133,Kalavantin Durg,,Raigad,Panvel,18.9806,73.2208,Thakurwadi,Giri Durg (Hill Fort),686,Pinnacle,Bahmani Sultanate,Unknown,c. 15th Century,Watchtower for Prabalgad fort,Hard,2.5,Winter,None,None,FALSE,Famous for its breathtaking zigzag rock-cut steps and steep drop.
134,Kaldurg,Kaldurg Fort,Palghar,Palghar,19.6631,72.9367,Waghobachi wadi,Giri Durg (Hill Fort),475,In Ruins,Maratha Empire,Unknown,Unknown,Watchtower fort near Palghar,Easy,2,Winter,None,None,FALSE,Note: This is a duplicate entry for Kaldurg Fort (ID 080).
135,Kaldurg Fort,,Palghar,Palghar,19.6631,72.9367,Waghobachi wadi,Giri Durg (Hill Fort),475,In Ruins,Maratha Empire,Unknown,Unknown,Watchtower fort near Palghar,Easy,2,Winter,None,None,FALSE,A rectangular-shaped fort with two distinct levels.
136,Kalyangad,Nandgiri,Satara,Satara,17.7561,74.2341,Nandgiri,Giri Durg (Hill Fort),1082,Partially Ruined,Shilahara Dynasty,Bhoj II,c. 12th Century,One of the 11 forts built by King Bhoj II of Panhala,Easy,1.5,Winter,Year-round,Temple; Caves,FALSE,Features a large cave with a temple of Lord Hanuman.
137,Kamalgad,,Satara,Wai,17.895,73.785,Tupewadi,Giri Durg (Hill Fort),1375,In Ruins,Maratha Empire,Unknown,c. 17th Century,Known for its unique natural rock structure with a hole,Medium,2,Winter,Seasonal,None,FALSE,"A flat-topped fort, also called 'Navra-Navri' Dongar by locals."
138,Kamandurg,,Palghar,Vasai,19.4314,72.9781,Devkuni,Giri Durg (Hill Fort),650,In Ruins,Maratha Empire,Unknown,Unknown,A difficult-to-access fort deep in the Tungareshwar Wildlife Sanctuary,Hard,4,Winter,None,None,FALSE,The trek is challenging due to dense forest and lack of a clear path.
139,Kanakdurg,Goa Fort (Harnai),Ratnagiri,Dapoli,17.8167,73.0833,Harnai,Jal Durg (Sea Fort),15,Well-Preserved,Maratha Empire,Shivaji Maharaj,c. 1660,Land-based fort connected to the sea fort Suvarnadurg,Easy,0.2,Winter,None,None,FALSE,Note: This is a duplicate entry for Goa Fort (Harnai) (ID 266).
