fort_id,name,alternate_names,district,taluka,latitude,longitude,base_village,type,elevation_m,current_condition,era,built_by,year_of_construction,key_events,trek_difficulty,trek_time_hours,best_season,water_availability,accommodation,asi_protected,notes
140,Kanchangad,,Satara,Koregaon,17.7615,74.2113,Kanchangad,Giri Durg (Hill Fort),1050,In Ruins,Maratha Empire,Unknown,Unknown,A small hill fort with a bastion and a few cisterns,Easy,1,Winter,None,None,FALSE,Offers good views of Vardhangad and surrounding areas.
141,Kandhar Fort,,Nanded,Kandhar,18.8828,77.2025,Kandhar,Bhuikot (Land Fort),410,Partially Ruined,Rashtrakuta Dynasty,Krishna III,c. 10th Century,A large land fort with a moat filled with water,Easy,1,Winter,Not applicable,None,TRUE,Known for its massive gates and an imposing citadel.
142,Kanhergad,Kanhira,Nashik,Satana,20.4,74.15,Kanherwadi,Giri Durg (Hill Fort),1006,In Ruins,Maratha Empire,Unknown,Unknown,Watchtower fort in the Satmala range,Medium,2,Winter,None,None,FALSE,A lesser-known trek offering good views.
143,Kankrala Fort,,Nashik,Malegaon,20.4861,74.6083,Kankrala,Giri Durg (Hill Fort),762,In Ruins,Maratha Empire,Unknown,Unknown,Part of the Galna hill range,Easy,1,Winter,None,None,FALSE,A small fort with remnants of walls and cisterns.
144,Karha Fort,,Ahilyanagar,Pathardi,19.0833,75.1667,Karhewadi,Giri Durg (Hill Fort),900,In Ruins,Maratha Empire,Unknown,Unknown,Small hill fort,Easy,1,Winter,None,None,FALSE,Mostly in ruins with a small temple at the top.
145,Karmala Fort,,Solapur,Karmala,18.4141,75.2012,Karmala,Bhuikot (Land Fort),560,Partially Ruined,Nizam Shahi,Rao Rambha Nimbalkar,c. 17th Century,A land fort with a large well and a temple,Easy,0.5,Winter,None,None,FALSE,The fort is located inside Karmala town.
146,Karnala Fort,Funnel Hill,Raigad,Panvel,18.8864,73.1206,Aapte,Giri Durg (Hill Fort),439,Partially Ruined,Yadava Dynasty,Yadavas of Devgiri,c. 13th Century,Known for its 125 ft high volcanic plug called Pandu's tower,Easy,2,Monsoon; Winter,Seasonal,None,FALSE,Located within the Karnala Bird Sanctuary.
147,Katora Fort,,Bhandara,Tumsar,21.5,79.75,Katora,Bhuikot (Land Fort),280,In Ruins,Gond Kingdom,Unknown,c. 18th Century,Small fort near Ambagad,Easy,0.5,Winter,None,None,FALSE,A minor fortification now mostly earthen mounds remain.
148,Katra Fort,,Gadchiroli,Sironcha,18.8351,79.9612,Sironcha,Bhuikot (Land Fort),120,In Ruins,Gond Kingdom,Gond Kings,Unknown,A small fort near the confluence of Godavari and Indravati rivers,Easy,0.5,Winter,None,None,FALSE,Located in a remote area now mostly in ruins.
149,Kauthigad,,Raigad,Sudhagad,18.575,73.2,Kauthigwadi,Giri Durg (Hill Fort),600,In Ruins,Maratha Empire,Unknown,Unknown,Small fort near Sudhagad,Easy,1.5,Winter,None,Caves,FALSE,A small trek often visited along with Sudhagad fort.
150,Kavnai,,Nashik,Igatpuri,19.7431,73.6669,Kavnai,Giri Durg (Hill Fort),914,Partially Ruined,Mughal Empire,Unknown,c. 17th Century,Used as a prison by the Mughals,Easy,1,Winter,Seasonal,Temple; Caves,FALSE,Note: This is a duplicate entry for Kavnai Fort (ID 091).
151,Kelve Fort,,Palghar,Palghar,19.5951,72.7315,Kelve,Bhuikot (Land Fort),5,In Ruins,Portuguese,Portuguese,c. 1550s,A land-based fort near Kelve beach,Easy,0.2,Winter,None,None,FALSE,Not to be confused with the Kelve Pankot (sea fort).
152,Kelve Mahim,Mahim Fort (Palghar),Palghar,Palghar,19.5714,72.7412,Mahim,Bhuikot (Land Fort),5,In Ruins,Sultanate of Gujarat,Bahadur Shah,c. 14th Century,A coastal fort that was the seat of the local administration,Easy,0.5,Winter,None,None,FALSE,A large but completely ruined fort in the town of Mahim Palghar.
153,Kelve Pankot,,Palghar,Palghar,19.6015,72.7214,Kelve,Jal Durg (Sea Fort),2,In Ruins,Portuguese,Portuguese,c. 16th Century,A small sea fort to protect the Kelve creek,Easy,0.2 (low tide),Winter,None,None,FALSE,Accessible by walking during low tide from Kelve beach.
154,Kenjalgad,Gherakhelanja,Satara,Wai,18.0675,73.8053,Ghera Kenjal,Giri Durg (Hill Fort),1310,Partially Ruinen,Maratha Empire,Shivaji Maharaj,c. 1674,Captured by Shivaji Maharaj; one of his last conquests,Easy,1,Winter,Year-round,Temple,FALSE,"A flat-topped fort that is easy to climb, with great views of the Krishna river valley."
155,Khairai,,Pune,Bhor,18.1741,73.8321,Khairai,Giri Durg (Hill Fort),900,In Ruins,Maratha Empire,Unknown,Unknown,A small fort near Rohida,Easy,1.5,Winter,None,None,FALSE,Often visited by trekkers exploring the Bhor region.
156,Khanderi,,Raigad,Alibag,18.7,72.8125,Thal,Jal Durg (Sea Fort),10,Well-Preserved,Maratha Empire,Shivaji Maharaj,c. 1679,Built to check the Siddis at Janjira; has a lighthouse,Easy,0.5,Winter,Seasonal,Lighthouse quarters,FALSE,Island fort accessible by boat; paired with the Underi fort.
157,Kharda Fort,Shivpatta,Ahilyanagar,Jamkhed,18.6256,75.4678,Kharda,Bhuikot (Land Fort),750,Partially Ruined,Nizam Shahi,Unknown,c. 15th Century,"Site of the Battle of Kharda, 1795, between Marathas and the Nizam",Easy,0.5,Winter,None,None,FALSE,A land fort known for its historical battle.
158,Kharepatan,,Sindhudurg,Kankavli,16.5611,73.5542,Kharepatan,Bhuikot (Land Fort),20,In Ruins,Shilahara Dynasty,Unknown,c. 12th Century,Ancient port town fort on the banks of Vaghotan river,Easy,0.5,Winter,None,None,FALSE,Only remnants of the walls can be seen today.
159,Khubladha Fort,,Nashik,Manmad,20.2415,74.4312,Khubladha,Giri Durg (Hill Fort),800,In Ruins,Unknown,Unknown,Unknown,A small hillock with some fortifications near Manmad,Easy,1,Winter,None,None,FALSE,Lesser-known and with minimal remains.
160,Kohoj Fort,,Palghar,Wada,19.7892,73.0853,Vaghote,Giri Durg (Hill Fort),610,Partially Ruined,Bhoj Raja of Shilahar,Bhoj Raja,c. 13th Century,Known for its unique man-shaped pinnacle,Medium,3,Winter,Seasonal,Temple; Caves,FALSE,Offers a panoramic view of the Palghar region's lakes.
161,Kolaba Fort,Alibag Fort,Raigad,Alibag,18.6417,72.8611,Alibag,Jal Durg (Sea Fort),10,Well-Preserved,Maratha Empire,Shivaji Maharaj,c. 1680,Major naval station for the Maratha Navy under Sarkhel Kanhoji Angre,Easy,0.5,Winter,Sweet water well,None,TRUE,Accessible by foot during low tide and by boat during high tide from Alibag beach.
162,Koldher Fort,,Nashik,Satana,20.55,74.15,Koldher,Giri Durg (Hill Fort),1158,In Ruins,Maratha Empire,Unknown,Unknown,Small watchtower fort,Medium,2,Winter,None,None,FALSE,A lesser-known fort in the Satmala range.
163,Koldurg,,Pune,Mulshi,18.5833,73.3512,Ekole,Giri Durg (Hill Fort),900,In Ruins,Maratha Empire,Unknown,Unknown,A small fort near Ghangad,Easy,1.5,Winter,None,None,FALSE,Often visited along with Ghangad fort.
164,Kolkewadi Fort,,Ratnagiri,Chiplun,17.4912,73.6841,Kolkewadi,Giri Durg (Hill Fort),300,In Ruins,Maratha Empire,Unknown,Unknown,Fort overlooking the Kolkewadi Dam,Easy,1,Winter,None,None,FALSE,The fort area is mostly within the dam premises.
165,Kondhavi,,Raigad,Roha,18.4112,73.1231,Kondhavi,Giri Durg (Hill Fort),200,In Ruins,Maratha Empire,Unknown,Unknown,A small fort on the banks of the Kundalika river,Easy,1,Winter,None,None,FALSE,Minimal ruins remain.
166,Korigad,Koraigad,Pune,Maval,18.6167,73.3833,Peth Shahapur,Giri Durg (Hill Fort),923,Well-Preserved,Maratha Empire,Shivaji Maharaj,c. 1657,Captured and incorporated into Swarajya; has two large ponds on top,Easy,1,Monsoon; Winter,Year-round,Koraidevi Temple,FALSE,A popular trek near Lonavala and Aamby Valley; fort walls are completely intact.
167,Korlai Fort,Morro de Chaul,Raigad,Murud,18.5333,72.9,Korlai,Jal Durg (Sea Fort),90,Partially Ruined,Portuguese,Portuguese,c. 1521,Guarded the Revdanda creek; captured by Marathas,Easy,1,Winter,None,Lighthouse,TRUE,A massive Portuguese fort with 11 gates and a lighthouse; known for its unique Creole language-speaking villagers.
168,Kotakmate Fort,,Sindhudurg,Devgad,16.3915,73.4112,Kotakmate,Giri Durg (Hill Fort),100,In Ruins,Maratha Empire,Unknown,Unknown,Small coastal watchtower near Devgad,Easy,0.5,Winter,None,None,FALSE,Offers views of the Arabian sea and Devgad port.
169,Kulang Fort,,Nashik,Igatpuri,19.5894,73.6492,Kulangwadi,Giri Durg (Hill Fort),1470,In Ruins,Maratha Empire,Unknown,c. 17th-18th Century,Part of the intense Alang-Madan-Kulang trek,Hard,4,Winter,Year-round in cisterns,Caves,FALSE,The largest of the AMK trio; requires a long and strenuous trek.
170,Kunjargad,Kombadgad,Ahilyanagar,Akole,19.4678,73.8825,Kunjargadwadi,Giri Durg (Hill Fort),1185,In Ruins,Maratha Empire,Unknown,c. 17th Century,Watchtower fort in the Kalsubai range,Easy,1.5,Winter,None,None,FALSE,"A small fort offering splendid views of Harishchandragad, Ratangad and Kalsubai."
171,Kurdugad,Vishramgad,Raigad,Sudhagad,18.455,73.4,Jite,Giri Durg (Hill Fort),853,Partially Ruined,Maratha Empire,Shivaji Maharaj,c. 17th Century,Used as a prison; renamed Vishramgad after the goddess Kurdai,Medium,2.5,Winter,Year-round in cisterns,Caves,FALSE,"Features a large cave, granaries and a bastion in good condition."
172,Laling Fort,,Dhule,Dhule,20.7917,74.7167,Laling,Giri Durg (Hill Fort),533,In Ruins,Tughlaq dynasty,Faruqi Kings (rebuilt),c. 14th Century,Controlled the strategic route from north India to Deccan,Easy,1,Winter,None,None,FALSE,The fort lies on the Mumbai-Agra highway and is easily accessible.
173,Lingana,,Raigad,Mahad,18.2989,73.6194,Mohari,Giri Durg (Hill Fort),884,Pinnacle,Maratha Empire,Shivaji Maharaj,c. 1648,Used as a penal colony by the Marathas,Hard,4,Winter,None,Caves at base,FALSE,A massive pinnacle near Raigad and Torna; requires technical rock climbing.
174,Lohagad,,Pune,Maval,18.7056,73.4795,Lohagadwadi,Giri Durg (Hill Fort),1033,Well-Preserved,Satavahana Dynasty,Satavahanas,c. 30 BCE,Used to store treasury from Surat loot by Shivaji Maharaj,Easy,1.5,Monsoon; Winter,Seasonal,Caves and local homes,TRUE,Known for its 'Vinchukata' (scorpion's tail) fortified spur and intact gates.
175,Machnur Fort,,Solapur,Mangalvedha,17.4215,75.4513,Machnur,Bhuikot (Land Fort),480,In Ruins,Unknown,Unknown,Unknown,Small village fortification on the banks of the Bhima river,Easy,0.2,Winter,None,None,FALSE,A small gadi now mostly in ruins.
176,Madangad,,Nashik,Igatpuri,19.5892,73.6558,Kulangwadi,Giri Durg (Hill Fort),1474,In Ruins,Maratha Empire,Unknown,c. 17th-18th Century,Part of the intense Alang-Madan-Kulang trek,Hard,5,Winter,Seasonal in cisterns,Caves,FALSE,The middle fort of the AMK trio; has a challenging rock patch for climbing.
177,Madh Fort,Versova Fort,Mumbai Suburban,Andheri,19.1301,72.7845,Madh,Jal Durg (Sea Fort),10,Well-Preserved,Portuguese,Portuguese,c. 17th Century,A watchtower fort guarding the Marve Creek,Easy,0.2,All Seasons,None,None,FALSE,"Located on Madh Island, under the control of the Indian Air Force, access may be restricted."
178,Mahadevgad,,Thane,Shahapur,19.4512,73.3514,Mahadevgad,Giri Durg (Hill Fort),700,In Ruins,Maratha Empire,Unknown,Unknown,A hillock near Mahuli with some signs of fortification,Medium,2,Winter,None,None,FALSE,Often considered a part of the greater Mahuli fort range.
179,Mahim Fort,,Mumbai City,Mahim,19.0333,72.8333,Mahim,Jal Durg (Sea Fort),10,In Ruins,Yadava Dynasty,Raja Bhimdev,c. 13th Century,"Strategic fort in Mahim Bay; captured by Portuguese, then Marathas",Easy,0.2,All Seasons,None,None,FALSE,Heavily encroached upon; offers a view of the Bandra-Worli Sea Link.
180,Mahimangad,,Satara,Maan,17.7,74.55,Mahimangad,Giri Durg (Hill Fort),975,Partially Ruined,Maratha Empire,Shivaji Maharaj,c. 1673,Guarded the eastern frontier of Swarajya,Easy,1,Winter,Seasonal,Temple,FALSE,A straightforward trek with a Hanuman temple at the top.
181,Mahimatgad,Mahipatgad,Ratnagiri,Khed,17.7667,73.6,Wadi Beldar,Giri Durg (Hill Fort),1190,In Ruins,Adil Shahi; Maratha Empire,Adil Shah,c. 15th Century,One of the largest forts in Ratnagiri; captured by Shivaji Maharaj in 1661,Medium,3.5,Winter,Year-round in cisterns,Caves; Temple,FALSE,Note: This is an alternate name for Mahipatgad (ID 109).
182,Mahipalgad,Mahipatgad,Ratnagiri,Khed,17.7667,73.6,Wadi Beldar,Giri Durg (Hill Fort),1190,In Ruins,Adil Shahi; Maratha Empire,Adil Shah,c. 15th Century,One of the largest forts in Ratnagiri; captured by Shivaji Maharaj in 1661,Medium,3.5,Winter,Year-round in cisterns,Caves; Temple,FALSE,Note: This is an alternate name for Mahipatgad (ID 109).
183,Mahipatgad,,Ratnagiri,Khed,17.7667,73.6,Wadi Beldar,Giri Durg (Hill Fort),1190,In Ruins,Adil Shahi; Maratha Empire,Adil Shah,c. 15th Century,One of the largest forts in Ratnagiri; captured by Shivaji Maharaj in 1661,Medium,3.5,Winter,Year-round in cisterns,Caves; Temple,FALSE,A vast plateau fort with dense forest cover.
184,Mahuli Fort,,Thane,Shahapur,19.4831,73.2425,Mahuli,Giri Durg (Hill Fort),853,Partially Ruined,Mughal Empire; Maratha Empire,Nizamshahi,c. 15th Century,"Site of a fierce battle in 1670; has many pinnacles like Navra, Navri",Medium,3,Winter,Seasonal,Caves,FALSE,Highest point in Thane district; a popular trekking destination.
185,Makarandgad,Madhumakarandgad,Satara,Mahabaleshwar,17.8422,73.6567,Ghatmatha,Giri Durg (Hill Fort),1236,In Ruins,Maratha Empire,Shivaji Maharaj,c. 1656,Served as a watchtower for Pratapgad and Mahabaleshwar,Medium,2,Winter,Seasonal,None,FALSE,Also known as the Saddleback fort due to its shape.
186,Malanggad,Haji Malang,Thane,Kalyan,19.0983,73.2206,Wadi,Giri Durg (Hill Fort),789,Partially Ruined,Maurya Dynasty,King Naladev,c. 7th Century,Famous for the shrine (dargah) of Haji Abd-ul-Rahman,Medium,2.5,Winter,Available,Dargah lodgings,FALSE,A unique fort with three levels and a popular pilgrimage center.
187,Malegaon Fort,,Nashik,Malegaon,20.5511,74.5242,Malegaon,Bhuikot (Land Fort),430,Partially Ruined,Mughal Empire,Jahangir,c. 1740 (rebuilt),A large land fort on the banks of the Mausam river,Easy,0.5,Winter,None,None,FALSE,The fort walls now enclose several schools and government offices.
188,Malhargad,Sonori Fort,Pune,Purandar,18.4111,74.0622,Sonori,Giri Durg (Hill Fort),925,Partially Ruined,Maratha Empire,Peshwas (Bhivrao Panse),c. 1760,Last fort built by the Marathas; named after Lord Malhar,Easy,1,Monsoon; Winter,Seasonal,Temple,FALSE,A small fort with two temples in good condition.
189,Manaranjan Fort,,Raigad,Karjat,18.8894,73.3939,Udhewadi,Giri Durg (Hill Fort),820,Partially Ruined,Yadava Dynasty,Yadavas of Devgiri,c. 13th Century,"Part of the Rajmachi twin-fort complex, faces west",Easy,2.5,Monsoon; Winter,Available at Rajmachi,Udhewadi village homes,FALSE,"One of the two citadels of Rajmachi, simpler to climb than Shrivardhan."
190,Mandangad Fort,,Ratnagiri,Mandangad,17.9833,73.2333,Mandangad,Giri Durg (Hill Fort),630,In Ruins,Shilahara Dynasty; Maratha Empire,King Bhoja,c. 12th Century,Has a large cannon named 'Top of the Mandan',Easy,0.5,Winter,Seasonal,None,FALSE,Easily accessible from Mandangad town.
191,Mangad Fort,,Raigad,Mangaon,18.3333,73.2667,Borwadi,Giri Durg (Hill Fort),235,Partially Ruined,Maratha Empire,Shivaji Maharaj,c. 17th Century,Guarded the route from Nizampur to Mahad,Easy,1,Monsoon; Winter,Seasonal,Caves; Temple,FALSE,Features a unique cave called 'Chor-darwaza' or secret door.
192,Mangalgad,Kangori,Raigad,Mahad,18.2167,73.55,Dudhulwadi,Giri Durg (Hill Fort),732,Partially Ruined,Maratha Empire,Chandrarao More,c. 16th Century,Captured by Shivaji Maharaj in 1648,Medium,2,Winter,Seasonal,Temple; Cisterns,FALSE,A remote fort with a beautiful temple at the top.
193,Mangalvedha Fort,,Solapur,Mangalvedha,17.5021,75.4312,Mangalvedha,Bhuikot (Land Fort),490,In Ruins,Chalukya Dynasty,Unknown,c. 12th Century,An ancient fort associated with Saint Damaji,Easy,0.5,Winter,None,None,FALSE,Only a bastion and a few walls remain of the original fort.
194,Mangi-Tungi,,Nashik,Satana,20.95,74.05,Mangi,Giri Durg (Hill Fort),1331,Well-Preserved,Yadava Dynasty,Unknown,c. 12th Century,Major Jain pilgrimage center,Easy,2,Winter,Available,Dharamshala at base,FALSE,Known for its twin peaks and the world's tallest Jain statue of Lord Rishabhanatha.
195,Manikgad,,Raigad,Khalapur,18.85,73.1833,Vashivali,Giri Durg (Hill Fort),564,In Ruins,Maratha Empire,Kanhoji Angre,c. 1718,Built to overlook the trade route through Bor Ghat,Medium,3,Winter,Seasonal,Caves,FALSE,A conical fort with a large depression at the center.
196,Manikgad,,Chandrapur,Rajura,19.7833,79.3667,Manikgad,Giri Durg (Hill Fort),507,In Ruins,Gond Kingdom,Gond Kings,c. 12th Century,A large fort with extensive ramparts and gates,Easy,1,Winter,None,None,TRUE,Located in a dense forest.
197,Manikpunj,,Ahilyanagar,Parner,19.1215,74.4513,Manikpunj,Giri Durg (Hill Fort),900,In Ruins,Maratha Empire,Unknown,Unknown,A small hillock fort,Easy,1,Winter,None,None,FALSE,Lesser known fort with minimal remains.
198,Manjarsumbha,,Beed,Beed,18.8812,75.8415,Manjarsumbha,Giri Durg (Hill Fort),800,In Ruins,Nizam Shahi,Unknown,Unknown,A hill fort with a dargah at the top,Easy,1,Winter,Seasonal,Dargah,FALSE,Offers a panoramic view of the Balaghat range.
199,Manohargad,,Sindhudurg,Sawantwadi,15.9,74.1667,Manohargad,Giri Durg (Hill Fort),700,Partially Ruined,Maratha Empire,Shivaji Maharaj,c. 1660,Guarded the Ranganagad-Sawantwadi route,Medium,2.5,Post-Monsoon,Year-round,Temple,FALSE,A twin fort to Mansantoshgad.
200,Mansantoshgad,,Sindhudurg,Sawantwadi,15.9167,74.15,Manohargad,Giri Durg (Hill Fort),670,In Ruins,Maratha Empire,Shivaji Maharaj,c. 1660,Twin fort to Manohargad,Medium,2.5,Post-Monsoon,Seasonal,None,FALSE,Visited along with Manohargad fort.
201,Markandeya Fort,Markinda,Nashik,Satana,20.4833,74.0833,Mulane,Giri Durg (Hill Fort),1316,Partially Ruined,Maratha Empire,Unknown,c. 17th Century,"Known for the Markandeya Rishi temple, offers views of Saptashrungi",Medium,2,Winter,Seasonal,Temple,FALSE,A pilgrimage spot and a fort with a vast plateau.
202,Mazagon Fort,,Mumbai City,Mazagon,18.9667,72.85,Mazagon,Jal Durg (Sea Fort),10,Completely Ruined,Portuguese; British,Portuguese,c. 1680,One of the forts protecting Mumbai harbour; blown up by Siddi,Easy,0.1,All Seasons,None,None,FALSE,No trace of the fort remains; the area is now Joseph Baptista Gardens.
203,Mirgad (Songir),,Nashik,Baglan,20.8412,74.1915,Songir,Giri Durg (Hill Fort),600,In Ruins,Unknown,Unknown,Unknown,A very small fort near Songir,Easy,1,Winter,None,None,FALSE,This is a very minor fortification.
204,Mohandar Fort,Mohodari Shidaka,Nashik,Dindori,20.3333,73.75,Mohodari,Giri Durg (Hill Fort),1100,In Ruins,Maratha Empire,Unknown,Unknown,Watchtower fort in the Dindori range,Easy,1.5,Winter,None,None,FALSE,A simple trek with good views of the surrounding area.
205,Mohangad,Jaslodgad,Pune,Shirur,18.3,73.8167,Mohari,Giri Durg (Hill Fort),1100,In Ruins,Maratha Empire,Bandal Deshmukh,c. 17th Century,A subsidiary fort to Rohida,Medium,2,Winter,Seasonal,None,FALSE,A small fort with remnants of a gate and cisterns.
206,Mora Fort,,Nashik,Baglan,20.7,74.2,Virkhel,Giri Durg (Hill Fort),1000,In Ruins,Maratha Empire,Unknown,Unknown,A small hill fort in the Satmala range,Easy,1,Winter,None,None,FALSE,Lesser known fort often combined with a visit to Mulher.
207,Mordhan,Moradangad,Nashik,Dindori,20.1511,73.5514,Mordhan,Giri Durg (Hill Fort),1070,In Ruins,Maratha Empire,Unknown,Unknown,A hill fort with a few cisterns and ruins,Medium,2,Winter,None,None,FALSE,Known for its scenic trek.
208,Morgiri Fort,,Pune,Maval,18.7333,73.4333,Lohagadwadi,Giri Durg (Hill Fort),930,In Ruins,Maratha Empire,Unknown,Unknown,A small watchtower fort near Lohagad,Easy,1,Monsoon; Winter,None,Caves,FALSE,A very small fort often visited by trekkers going to Lohagad.
209,Mrugagad,,Raigad,Sudhagad,18.7833,73.35,Bheliv,Giri Durg (Hill Fort),533,Partially Ruined,Maratha Empire,Unknown,Unknown,Known for its thrilling rock-cut steps and narrow climb,Medium,2,Monsoon; Winter,Seasonal,None,FALSE,"A small, scenic fort ideal for a one-day trek."
210,Mudgad,,Gadchiroli,Dhanora,20.2167,80.1167,Mudgad,Giri Durg (Hill Fort),450,In Ruins,Gond Kingdom,Gond Kings,Unknown,Ancient Gond fort in a dense forest,Medium,3,Winter,None,None,FALSE,Located in a remote and densely forested area.
